Time,Year,Month,Age(yr),TopLayer(-),CanopyLayerProp,CanopyGrowingSpace,LAI(m2),Site LAI(m2),GrossPsn(gC_m2_mo),FolResp(gC_m2_mo),MaintenanceRespiration(gC_mo),NetPsn(gC_m2_mo),Transpiration(mm),WUE(g_mm),Fol(gDW),Root(gDW),Wood(gDW),Site Fol(gDW),Site Root(gDW),Site Wood(gDW),NSC(gC),NSCfrac(-),fWater(-),Water(m/m),PressureHead(mm),fRad(-),fOzone(-),DelAMax(-),fTemp_psn(-),fTemp_resp(-),fage(-),LeafOn(-),FActiveBiom(gDW_gDW),AdjFolN(gN_gC),AdjFracFol(-),CiModifier(-),AdjHalfSat,Limiting Factor,BudC,PlantN,MaxLAI,FolN,CanopyTotMass,CanopyTotN,NRatio
2007,2007,1,1,0,0.0129676,1,0,0,0,0,0.01512089,0,0,0,0,109,202,0,1.413469,2.619456,7,0.0507497,1,0.1839697,3.37,0.7862905,1,0,0,0.04697605,1,False,0.987637,2.276923,0.021,1,137,fTemp,1.555,0.1980396,5,2.276923,0,0,0
2007.08,2007,2,1,0,0.0129676,1,0,0,0,0,0.009309002,0,0,0,0,108,201,0,1.400501,2.606488,7,0.05085566,1,0.1839697,3.37,0.921122,1,0,0,0.02898065,1,False,0.987637,2.276923,0.021,1,137,fTemp,1.555,0.267145,5,2.276923,0,0,0
2007.17,2007,3,1,0,0.0129676,1,0,0,0,0,0.02333021,0,0,0,0,108,201,0,1.400501,2.606488,7,0.05096183,1,0.1839697,3.37,0.9287131,1,0,0,0.07278291,1,False,0.987637,2.276923,0.021,1,137,fTemp,1.555,0.4528735,5,2.276923,0,0,0
2007.25,2007,4,1,0,0.0129676,1,0,0,0,0,0.04515731,0,0,0,0,108,200,0,1.400501,2.593521,7,0.05106822,1,0.1839697,3.37,0.9109383,1,0,0.1116938,0.1411707,1,False,0.987637,2.276923,0.021,1,137,fTemp,1.555,0.7751997,5,2.276923,0,0,0
2007.33,2007,5,1,0,0.01285932,1,0.0642966,0.0008268104,6.179786,0.8297143,0.1202937,5.350071,0.01792077,0.01625946,6.396672,108,200,0.08225685,1.388806,2.571864,4.917486,0.03521826,1,0.1607627,6.354,0.7090741,1,0.9072757,0.8074985,0.3768471,1,True,0.987637,2.276923,0.021,1,137,fRad,1.555,1.592448,5,2.276923,6.396672,0.1456473,0
2007.42,2007,6,1,0,0.01285932,1,0.0642966,0.0008268104,6.725948,1.003753,0.164175,5.722196,0.02094847,0.01513877,6.396672,110,204,0.08225685,1.414525,2.623301,9.391365,0.06595439,1,0.1031785,50.036,0.6817612,1,0.9072757,0.9159001,0.5153889,1,True,0.9875174,2.276923,0.021,1,137,fRad,1.555,2.570664,5,2.276923,6.396672,0.1456473,0
2007.5,2007,7,1,0,0.01309299,1,0.06546494,0.0008571318,6.801596,1.233619,0.2070973,5.567976,0.02278796,0.01432899,6.512299,110,204,0.08526546,1.440229,2.67097,14.31413,0.1006956,1,0.1170324,30.054,0.6395776,1,0.9072757,0.9715235,0.6371825,1,True,0.9875174,2.276923,0.021,1,137,fRad,1.555,3.775543,5,2.276923,6.512299,0.14828,0
2007.58,2007,8,1,0,0.01309299,1,0.06546494,0.0008571318,4.788632,1.196354,0.1924819,3.592278,0.01625364,0.01414396,6.512299,109,203,0.08526546,1.427136,2.657877,17.5712,0.1238609,1,0.09597378,69.87,0.489181,1,0.9072757,0.9629437,0.5934513,1,True,0.9875174,2.276923,0.021,1,137,fRad,1.555,4.893171,5,2.276923,6.512299,0.14828,0
2007.67,2007,9,1,0,0.01309299,1,0.06546494,0.0008571318,3.245089,0.9651533,0.142632,2.279935,0.009785501,0.01592039,6.512299,109,203,0.08526546,1.427136,2.657877,19.62398,0.138614,0.9018537,0.09204417,89.242,0.4506163,1,0.9072757,0.8877749,0.4406745,1,True,0.9875174,2.276923,0.021,1,137,fRad,1.555,5.760821,5,2.276923,6.512299,0.14828,0
2007.75,2007,10,1,0,0.01309299,1,0.06546494,0.0008571318,1.797484,0.7462204,0.09254254,1.051264,0.003706255,0.02328306,6.512299,109,202,0.08526546,1.427136,2.644784,20.54942,0.1454477,1,0.13414,15.604,0.3092616,1,0.9072757,0.6821859,0.2865155,1,True,0.9875174,2.276923,0.021,1,137,fRad,1.555,6.425399,5,2.276923,6.512299,0.14828,0
2007.83,2007,11,1,0,0.01309299,1,0,0,0,0,0.0295586,0,0,0,0,109,202,0,1.427136,2.644784,20.54942,0.1487992,1,0.1836632,3.394,0.5549261,1,0,0,0.09170566,1,False,0.9875174,2.276923,0.021,1,137,fTemp,1.555,6.664835,5,2.276923,0,0,0
2007.92,2007,12,2,0,0.01309299,1,0,0,0,0,0.01442321,0,0,0,0,109,202,0,1.427136,2.644784,20.54942,0.1491099,1,0.1839697,3.37,0.4031359,1,0,0,0.04484149,1,False,0.9875174,2.276923,0.021,1,137,fTemp,1.555,6.760505,5,2.276923,0,0,0
2008,2008,1,2,0,0.01309299,1,0,0,0,0,0.01420565,0,0,0,0,108,201,0,1.414043,2.631691,6.890697,0.05010439,1,0.1839697,3.37,0.8078323,1,0,0,0.04425731,1,False,0.9875174,1.697955,0.021,1,137,fTemp,2.894093,6.743013,5,1.697955,0,0,1.193157
2008.08,2008,2,2,0,0.01309299,1,0,0,0,0,0.01388835,0,0,0,0,108,201,0,1.414043,2.631691,6.890697,0.05020899,1,0.1839697,3.37,0.8454046,1,0,0,0.04335907,1,False,0.9875174,1.697955,0.021,1,137,fTemp,2.894093,6.836821,5,1.697955,0,0,1.193157
2008.17,2008,3,2,0,0.01309299,1,0,0,0,0,0.02329347,0,0,0,0,108,200,0,1.414043,2.618598,6.890697,0.05031381,1,0.1839697,3.37,0.9362223,1,0,0,0.07287346,1,False,0.9875174,1.697955,0.021,1,137,fTemp,2.894093,6.998787,5,1.697955,0,0,1.193157
2008.25,2008,4,2,0,0.01309299,1,0,0,0,0,0.0645068,0,0,0,0,108,200,0,1.414043,2.618598,6.890697,0.05041885,1,0.1839697,3.37,0.9714702,1,0,0.4560938,0.2022304,1,False,0.9875174,1.697955,0.021,1,137,fTemp,2.894093,7.43237,5,1.697955,0,0,1.193157
2008.33,2008,5,2,0,0.01282137,1,0.06410684,0.0008219373,3.257113,0.4561037,0.09381998,2.80101,0.008955461,0.01709821,6.377891,107,199,0.08177327,1.371886,2.551452,2.573012,0.01848181,1,0.1571739,7.008,0.664834,1,0.9308849,0.667936,0.294742,1,True,0.9875174,1.697955,0.021,1,137,fRad,2.894093,8.055188,5,1.697955,6.377891,0.1082937,1.193157
2008.42,2008,6,2,0,0.01282137,1,0.06410684,0.0008219373,4.350653,0.7138354,0.1806116,3.636817,0.01578261,0.01295929,6.377891,118,219,0.08177327,1.512921,2.807879,2.490603,0.01635786,1,0.1428529,10.962,0.6502734,1,0.9308849,0.9424,0.5685885,1,True,0.9866279,1.697955,0.021,1,137,fRad,2.894093,9.160294,5,1.697955,6.377891,0.1082937,1.193157
2008.5,2008,7,2,0,0.01402485,1,0.07012425,0.0009834822,4.938226,0.9338219,0.2434525,4.004404,0.01913046,0.01327441,6.973196,118,218,0.09779803,1.654932,3.057417,5.278697,0.03468029,1,0.1564622,7.362,0.6472517,1,0.9308849,0.9858984,0.6988995,1,True,0.9866279,1.697955,0.021,1,137,fRad,2.894093,10.50097,5,1.697955,6.973196,0.1184017,1.193157
2008.58,2008,8,2,0,0.01402485,1,0.07012425,0.0009834822,4.399234,0.8040993,0.1901252,3.595135,0.01755447,0.01288721,6.973196,117,218,0.09779803,1.640908,3.057417,8.565886,0.05639175,1,0.12471,20.614,0.642227,1,0.9308849,0.9417984,0.5469479,1,True,0.9866279,1.697955,0.021,1,137,fRad,2.894093,11.53057,5,1.697955,6.973196,0.1184017,1.193157
